,Username,filtering
0,dikuunnn,indo dpt vaksin aja udh sukur krn rebutan pd vaksin cm kaum berprivilej yg bs dpt cpt
1,nlwtr_,dah vaksin
2,eiwann98,queen back off rugi ni dah beraya kampung mak meninggal jumpa sekolah
3,yusufgunawan,ingeten ya rek tetep kudu jalan angka menurun udah vaksin
4,nrsyfqhathrh,vaksin lambat mengutamakan guru dah murid utama ahli parlimen parlimen diarah tutup seko
5,HesaUpm,forum vaksin pro april terima kasih ahli panel program forum vaksin pro iaitu dr aini azeqa dr
6,CurvaJowo,kelar vaksin indonesia lanjot kerja
7,nazifahothaman,queen back off rugi ni dah beraya kampung mak meninggal jumpa sekolah
8,syaffmahashim,queen back off rugi ni dah beraya kampung mak meninggal jumpa sekolah
9,kucingoyennn,kudu bgt umroh vaksin ya
10,Mxtty_Dxnny,queen back off rugi ni dah beraya kampung mak meninggal jumpa sekolah
11,skyjuiceyo12,queen back off rugi ni dah beraya kampung mak meninggal jumpa sekolah
12,ChanSukLeng1,advokasi vaksin covid ketahui program imunisasi kebangsaa
13,AmstrongBiring,suriah terima sumbangan vaksin covid tiongkok
14,AidilAmri19,vaksin lambat mengutamakan guru dah murid utama ahli parlimen parlimen diarah tutup seko
15,khairelladam,terkini pemberian vaksin dos dos daftar vaksinasi
16,mulyxni,vaksin lambat mengutamakan guru dah murid utama ahli parlimen parlimen diarah tutup seko
17,lilyfazrina,queen back off rugi ni dah beraya kampung mak meninggal jumpa sekolah
18,fendijer,penat diorang belajar kat course tu dah la susah bab vaksin korang kat ustaz virologi
19,PandaMelayu,asia sentinel agong simpan vaksin nak guillotine republik nak hang jebat
20,junepenguinn,klinik swasta gatau dehhhh btw vaksin rabiesnya gratis
21,fendijer,tu jer laa faktor la tu cari la janji korang ustaz pasal vak
22,jemapelleiche,kelar vaksin mari pulang kelar vaksin new york krspy krem antri donat gratis ngeganja
23,fendijer,dah pakai protein virus diubah suai beza tu teknologi
24,fendijer,ram komputer hantar manusia pergi skrin refresh rate laju kemampuan mata
25,fendijer,ni diorang berlumba nak hasilkan vaksin nak tunjukkan dunia diorang ni hebat
26,fendijer,yah cakap laa melimpah tabung dana penyelidikan covid tu ramai kena covid
27,fendijer,dana benda perlukan duit oii nak masuk awam pon perlukan duit nak penyelidikan pasal vaks
28,fendijer,nampak cepat merebak virus ni mestilah covid mudah merebak bahaya sim
29,fendijer,vaksin wuhanvirus ni cepat soalan ni carian google jer pon
30,fendijer,first of all bagus laa cepat takkan la nak tinggu sanggup tunggu
31,fendijer,sedih kecewa jugak influencer ig ni menyebarkan fahaman anti vaksin tu
32,RosliPasirPuteh,tolong pakai maskpelitup separuh muko dgn adik kakok tutup hidung mulut buke letok sakut dagu info on
33,levisooi,open adopt free lepas adopsi free domisili tangerang kabupaten kucing mixdome jantan dewasa vaksin ster
34,RosliPasirPuteh,tolong pakai maskpelitup separuh muko dgn adik kakok tutup hidung mulut buke letok sakut dagu info on
35,RosliPasirPuteh,tolong pakai maskpelitup separuh muko dgn adik kakok tutup hidung mulut buke letok sakut dagu info on
36,RosliPasirPuteh,tolong pakai maskpelitup separuh muko dgn adik kakok tutup hidung mulut buke letok sakut dagu info on
37,pleasureforpain,kelar vaksin mari pulang kelar vaksin new york krspy krem antri donat gratis ngeganja
38,AreFIZ_7,queen back off rugi ni dah beraya kampung mak meninggal jumpa sekolah
39,RosliPasirPuteh,tolong pakai maskpelitup separuh muko dgn adik kakok tutup hidung mulut buke letok sakut dagu info on
40,filtersyaf,queen back off rugi ni dah beraya kampung mak meninggal jumpa sekolah
41,RosliPasirPuteh,tolong pakai maskpelitup separuh muko dgn adik kakok tutup hidung mulut buke letok sakut dagu info on
42,natsunagaa,cie kmaren vaksin selamat kena prank
43,qronoz,kelar vaksin mari pulang kelar vaksin new york krspy krem antri donat gratis ngeganja
44,RosliPasirPuteh,tolong pakai maskpelitup separuh muko dgn adik kakok tutup hidung mulut buke letok sakut dagu info on
45,RosliPasirPuteh,tolong pakai maskpelitup separuh muko dgn adik kakok tutup hidung mulut buke letok sakut dagu info on
46,RosliPasirPuteh,tolong pakai maskpelitup separuh muko dgn adik kakok tutup hidung mulut buke letok sakut dagu iow
47,HafiziHasan1,tolong pakai maskpelitup separuh muko dgn adik kakok tutup hidung mulut buke letok sakut dagu info on
48,imjustmultifans,baju hwa dye terdedah senang utk cucuk vaksin
49,junepenguinn,pas puskeswan anabulku udah dgn bb kg langsung dikasih dijeda dgn vaksin rabies
50,HafiziHasan1,tolong pakai maskpelitup separuh muko dgn adik kakok tutup hidung mulut buke letok sakut dagu info on
51,nurniyell,terpaksa tuan menteri dah malaysia rugi bilion
52,sabar_setiabudi,lagu covid pembunuh jutaan orang wajib vaksin
53,yowwwwnannnn,queen back off rugi ni dah beraya kampung mak meninggal jumpa sekolah
54,HafiziHasan1,tolong pakai maskpelitup separuh muko dgn adik kakok tutup hidung mulut buke letok sakut dagu info on
55,sabar_setiabudi,lagu covid pembunuh jutaan orang wajib vaksin
56,rykarlsen,kelar vaksin mari pulang kelar vaksin new york krspy krem antri donat gratis
57,afriski13,laporan tempo bikin pengobatan kontroversial terawan peama cell cure diklaim menyembuhkan kanker
58,AdiAryogo,jadu vaksin
59,adillastrwbryml,sapit menang more like tewas vips dont care anymore diorang dah vaksin
60,HafiziHasan1,tolong pakai maskpelitup separuh muko dgn adik kakok tutup hidung mulut buke letok sakut dagu info on
61,HafiziHasan1,tolong pakai maskpelitup separuh muko dgn adik kakok tutup hidung mulut buke letok sakut dagu info on
62,symmirilhm,queen back off rugi ni dah beraya kampung mak meninggal jumpa sekolah
63,HafiziHasan1,tolong pakai maskpelitup separuh muko dgn adik kakok tutup hidung mulut buke letok sakut dagu info on
64,HafiziHasan1,tolong pakai maskpelitup separuh muko dgn adik kakok tutup hidung mulut buke letok sakut dagu info on
65,HafiziHasan1,tolong pakai maskpelitup separuh muko dgn adik kakok tutup hidung mulut buke letok sakut dagu info on
66,afinasyahmah2,queen back off rugi ni dah beraya kampung mak meninggal jumpa sekolah
67,riffixz,queen back off rugi ni dah beraya kampung mak meninggal jumpa sekolah
68,HafiziHasan1,tolong pakai maskpelitup separuh muko dgn adik kakok tutup hidung mulut buke letok sakut dagu iow
69,AmirLancelot,queen back off rugi ni dah beraya kampung mak meninggal jumpa sekolah
70,sarramones,terpaksa beekak bangang speechless diorang je
71,junepenguinn,lockdown aja kittennya jaga kebersihan jgn sampe pegang kucing
72,Faujijpn_,vaksin satunya jalan utk pandemi
73,MinAbdulAziz,queen back off rugi ni dah beraya kampung mak meninggal jumpa sekolah
74,ahfirizqi,untung pas vaksin cm suruh tarik nafas doang klo suruh tarik uang atm udah nyerah duluan isiny
75,fatinnsyazwani_,queen back off rugi ni dah beraya kampung mak meninggal jumpa sekolah
76,sepasangkaki15,pakai vaksin terawan ngapain impor impor payah
77,nrsyfqhathrh,queen back off rugi ni dah beraya kampung mak meninggal jumpa sekolah
78,VIVAlife_,vaksin angka covid klaster perkantoran meningkat
79,jawapos,warga klaten vaksin
80,HesaUpm,hafidz terima kasih dr khairul hafidz kesudian menyeai program vaksin pro berkongsi ilmu
81,NiniAmran,queen back off rugi ni dah beraya kampung mak meninggal jumpa sekolah
82,northease_,yaallah bismillah anakku vaksin
83,VIVAcoid,vaksin angka covid klaster perkantoran meningkat
84,SRahimiiii,endie la tu mco ramai takleh kerja takleh berniaga syorkan kerajaan rmk sebulan kpd
85,brigthskies,rencananya vaksin sakit kucingnya ngga ditunda huhu
86,wawarawr_,queen back off rugi ni dah beraya kampung mak meninggal jumpa sekolah
87,onetwosett,ya dok kucingku vaksin sempet out of stock jd kucingnya keburu kena panleu ga selamat huhuhu
88,_itsmeDidi_,queen back off rugi ni dah beraya kampung mak meninggal jumpa sekolah
89,c_felis,kejadian vaksin dibuang
90,amelrida,gasuka vaksin ya gapapa gausah gitu ngomongnya otak sempit kuburannya sempit
91,shrfhFa,queen back off rugi ni dah beraya kampung mak meninggal jumpa sekolah
92,junepenguinn,nderrr ming udah vaksin rabiesnya
93,AchipDillatul,kuching kaedah pendaftaran menerima vaksin covid sumber
94,hudakharis,queen back off rugi ni dah beraya kampung mak meninggal jumpa sekolah
95,AmmarManchese,queen back off rugi ni dah beraya kampung mak meninggal jumpa sekolah
96,AchipDillatul,rasmi pemberian vaksin dilaksanakan malaysia infografik menerangkan terperinci
97,IzGastro,queen back off rugi ni dah beraya kampung mak meninggal jumpa sekolah
98,frieszanah,queen back off rugi ni dah beraya kampung mak meninggal jumpa sekolah
99,meerawani3,utara azmin sembang tarik pelaburan bilionbilion nak beli vaksin kena korek duit simpanan kwan
100,ciiksalsabila,tiada kluster sepaj bola kluster sekolah tuan puan su
101,Azmi38739018,tolong pakai maskpelitup separuh muko dgn adik kakok tutup hidung mulut buke letok sakut dagu info on
102,Azmi38739018,tolong pakai maskpelitup separuh muko dgn adik kakok tutup hidung mulut buke letok sakut dagu info on
103,ahfirizqi,alhamdulillah giliran vaksin covid tahap vaksinasi tahap laksanakan pad
104,amelrida,temen otaknya sempit emak gua kena corona abis vaksin dibilang gitu ya abis vaksin positif
105,Azmi38739018,tolong pakai maskpelitup separuh muko dgn adik kakok tutup hidung mulut buke letok sakut dagu info on
106,Azmi38739018,tolong pakai maskpelitup separuh muko dgn adik kakok tutup hidung mulut buke letok sakut dagu info on
107,amarshakir_69,queen back off rugi ni dah beraya kampung mak meninggal jumpa sekolah
108,BlackeChyR1S,hai sohib terinfeksi peama ya dosis
109,shiningcrush_,wkwkwkwkkwkw ya wkwkwk imunnya ga kuat ngaruh ga sih kemaren yg vaksin batu tetp
110,Azmi38739018,tolong pakai maskpelitup separuh muko dgn adik kakok tutup hidung mulut buke letok sakut dagu info on
111,itshoneymadu,queen back off rugi ni dah beraya kampung mak meninggal jumpa sekolah
112,Azmi38739018,tolong pakai maskpelitup separuh muko dgn adik kakok tutup hidung mulut buke letok sakut dagu info on
113,aawwaaattiiiiff,queen back off rugi ni dah beraya kampung mak meninggal jumpa sekolah
114,Azmi38739018,tolong pakai maskpelitup separuh muko dgn adik kakok tutup hidung mulut buke letok sakut dagu info on
115,hayitsone,queen back off rugi ni dah beraya kampung mak meninggal jumpa sekolah
116,75nadsor,juta yg divaksin dos kerajaan yg daftar terima vaksinasi rendah vaksin yg
117,Azmi38739018,tolong pakai maskpelitup separuh muko dgn adik kakok tutup hidung mulut buke letok sakut dagu info on
118,eojinwa,vaksin lambat mengutamakan guru dah murid utama ahli parlimen parlimen diarah tutup seko
119,nwawaaisyah,queen back off rugi ni dah beraya kampung mak meninggal jumpa sekolah
120,88miaw,dapet jadwal vaksin
121,Azmi38739018,tolong pakai maskpelitup separuh muko dgn adik kakok tutup hidung mulut buke letok sakut dagu iow
122,marangskerapu,keluarkan wang parlimen perbelanjaan vaksin diterangkan keperluan ambil wang duit kwsp
123,waaannnyyy,queen back off rugi ni dah beraya kampung mak meninggal jumpa sekolah
124,Radhee08,yp kemarin habis vaksin ngantuk banget nongkrong dipoin square duduk merem
125,aishahlatif_,queen back off rugi ni dah beraya kampung mak meninggal jumpa sekolah
126,sufihazimm,endie la tu mco ramai takleh kerja takleh berniaga syorkan kerajaan rmk sebulan kpd
127,ah_il_sum,queen back off rugi ni dah beraya kampung mak meninggal jumpa sekolah
128,_zzinn,queen back off rugi ni dah beraya kampung mak meninggal jumpa sekolah
129,aisyahhh_j,queen back off rugi ni dah beraya kampung mak meninggal jumpa sekolah
130,_nrlizzhs,queen back off rugi ni dah beraya kampung mak meninggal jumpa sekolah
131,ZulaikhaSofea_,queen back off rugi ni dah beraya kampung mak meninggal jumpa sekolah
132,nadhirah_azreen,queen back off rugi ni dah beraya kampung mak meninggal jumpa sekolah
133,waniee_wawa,queen back off rugi ni dah beraya kampung mak meninggal jumpa sekolah
134,BlackeChyR1S,hai sohib ya
135,Ainajihah97,mak nak ambik vaksin why my mom like this
136,MaisarraAnuar,harap kastam check takut bawak vaksin utk kaum kerabat pulak
137,Velu10654537,bm st family mak dah thn tnggu vaksin dngr pa khabar lg kena gi arab beli sendir
138,Johnnie13989717,jenis vaksin berubah ubah yg standar ijin who
139,marSyaheedAS,depaemen kesehatan daerah amerika serikat yg memenuhi permintaan vaksin sebulan yg
140,FaizzHmdn,dah taknak tutup sekolah vaksin la cikgu takkan nak bagitau kot
141,RedRossySmile,advokasi vaksin covid ketahui program imunisasi kebangsaa
142,syamimasri,queen back off rugi ni dah beraya kampung mak meninggal jumpa sekolah
143,nabiilahshkrh,ni jer nak pesan ratu rumah agam luluskan pembalakan dkt pahang menyebabkan banjir bes
144,AtiqHuxley,pastu kisahnya vaksin lembap
145,syazwanrazak_,queen back off rugi ni dah beraya kampung mak meninggal jumpa sekolah
146,RedRossySmile,tolong pakai maskpelitup separuh muko dgn adik kakok tutup hidung mulut buke letok sakut dagu info on
147,aisyajohan_,queen back off rugi ni dah beraya kampung mak meninggal jumpa sekolah
148,fathtihah,sapit menang more like tewas vips dont care anymore diorang dah vaksin
149,sofearazlin__,queen back off rugi ni dah beraya kampung mak meninggal jumpa sekolah
150,lkjhgfdsayie,vaksin lambat mengutamakan guru dah murid utama ahli parlimen parlimen diarah tutup seko
151,adawiyahhhhh83,vaksin ni kurangkan imun badan ni agenda dajjal kat malaysia ni vaksin lambat
152,zahidzakariaa,endie menteri umno jaga vaksin dah bazir rmb utk beli vaksin yg ni kunjung tetiba nak jarah kwan utk beli
153,agoengmada,kalo yg pulang kampung vaksin gmn
154,nabiilahshkrh,queen back off rugi ni dah beraya kampung mak meninggal jumpa sekolah
155,diy4hadid,queen back off rugi ni dah beraya kampung mak meninggal jumpa sekolah
156,deannalina,queen back off rugi ni dah beraya kampung mak meninggal jumpa sekolah
157,mhmd_hilmi,vaksin lambat mengutamakan guru dah murid utama ahli parlimen parlimen diarah tutup seko
158,qssstnsss,queen back off rugi ni dah beraya kampung mak meninggal jumpa sekolah
159,syrhabzi,queen back off rugi ni dah beraya kampung mak meninggal jumpa sekolah
160,Ainajihah97,mak anti vaksin dengar cerita member orang vaksin paralyze lmao can
161,ashq_noum,manusia normal minumnya abis vaksin
162,JapenKelantan,advokasi vaksin covid ketahui program imunisasi kebangsaa
163,nzzmismail,kat china la nak galakkan orang vaksin cepat kerajaan komunis china telur papan kat yg dah cucuk vaksin
164,ftnielsuh,queen back off rugi ni dah beraya kampung mak meninggal jumpa sekolah
165,syxzxqishh_,queen back off rugi ni dah beraya kampung mak meninggal jumpa sekolah
166,zadfadil,sapit patut vip vaksin last confirm sekelip mata orang vaksin
167,HanafiArif3,sayangi keluarga mudik yaa sobat vaksin liburan asyik dirumah sayangi
168,NatasyahLya,vaksin lambat mengutamakan guru dah murid utama ahli parlimen parlimen diarah tutup seko
169,Herlin_673YP,allhamdulilah vaksin
170,arulakim,vaksin lambat mengutamakan guru dah murid utama ahli parlimen parlimen diarah tutup seko
171,nrshahila1,queen back off rugi ni dah beraya kampung mak meninggal jumpa sekolah
172,izzxtxmir,queen back off rugi ni dah beraya kampung mak meninggal jumpa sekolah
173,putrayyyy,bekasi aja tolong seminggu bsk jdwl vaksin full
174,raion_ss,endie la tu mco ramai takleh kerja takleh berniaga syorkan kerajaan rmk sebulan kpd
175,_shauuu,endie la tu mco ramai takleh kerja takleh berniaga syorkan kerajaan rmk sebulan kpd
176,amirahnmn,sapit patut vip vaksin last confirm sekelip mata orang vaksin
177,ainaaaaizzaty,queen back off rugi ni dah beraya kampung mak meninggal jumpa sekolah
178,haniff36529050,ekonomi malaysia mcm yg sgt teruk gaji menteri amp yb potong utk setahun je utk beli va
179,ainaasofiaa,queen back off rugi ni dah beraya kampung mak meninggal jumpa sekolah
180,its_me_Osza,laporan tempo bikin pengobatan kontroversial terawan peama cell cure diklaim menyembuhkan kanker
181,yuqilve,queen back off rugi ni dah beraya kampung mak meninggal jumpa sekolah
182,pemujasiput,baiklah kalo vaksin peama ngantuk vaksin bikin ngantuk laparr pegel
183,esmerayyy___,queen back off rugi ni dah beraya kampung mak meninggal jumpa sekolah
184,syerbahar,queen back off rugi ni dah beraya kampung mak meninggal jumpa sekolah
185,ummushahid,queen back off rugi ni dah beraya kampung mak meninggal jumpa sekolah
186,Sha_oh_pyqah,queen back off rugi ni dah beraya kampung mak meninggal jumpa sekolah
187,Shawon21753420,raden menyebut april masyarakat yg menerima vaksin suntikan peama
188,ajiekysff,endie takziah kpd keluarga mangsa semoga menteri menteri beruk menjaga vaksin insaf menjenguk keluarga te
189,meehooonn,queen back off rugi ni dah beraya kampung mak meninggal jumpa sekolah
190,bud_firdaus,laporan tempo bikin pengobatan kontroversial terawan peama cell cure diklaim menyembuhkan kanker
191,HasniIsmail5,tolong pakai maskpelitup separuh muko dgn adik kakok tutup hidung mulut buke letok sakut dagu info on
192,byenashie,queen back off rugi ni dah beraya kampung mak meninggal jumpa sekolah
193,msbo123,pastu kisahnya vaksin lembap
194,HasniIsmail5,tolong pakai maskpelitup separuh muko dgn adik kakok tutup hidung mulut buke letok sakut dagu info on
195,keuangannews_id,iwan fals bingung terkait kisruh vaksin sinovac vaksin nusantara apakatanya
196,HasniIsmail5,tolong pakai maskpelitup separuh muko dgn adik kakok tutup hidung mulut buke letok sakut dagu info on
197,HasniIsmail5,tolong pakai maskpelitup separuh muko dgn adik kakok tutup hidung mulut buke letok sakut dagu info on
198,HasniIsmail5,tolong pakai maskpelitup separuh muko dgn adik kakok tutup hidung mulut buke letok sakut dagu info on
199,HasniIsmail5,tolong pakai maskpelitup separuh muko dgn adik kakok tutup hidung mulut buke letok sakut dagu info on
200,kokokola13__,sialla fesbuk ni abah anti vaksin dah astu acah pandai cite sal sel darah putih kene serang ngan virus jdi keju
201,HasniIsmail5,tolong pakai maskpelitup separuh muko dgn adik kakok tutup hidung mulut buke letok sakut dagu info on
202,Twetbijak,alhamdulillah kali vaksin tatpi hati hati
203,MotivasiIlmu,alhamdulillah kali vaksin tatpi hati hati
204,HasniIsmail5,tolong pakai maskpelitup separuh muko dgn adik kakok tutup hidung mulut buke letok sakut dagu info on
205,Kata2doa,alhamdulillah kali vaksin tatpi hati hati
206,SosmedMedia,alhamdulillah kali vaksin tatpi hati hati
207,HasniIsmail5,tolong pakai maskpelitup separuh muko dgn adik kakok tutup hidung mulut buke letok sakut dagu iow
208,Pegangan_Hidup,alhamdulillah kali vaksin tatpi hati hati
209,tgharundin,queen back off rugi ni dah beraya kampung mak meninggal jumpa sekolah
210,deandelaina,queen back off rugi ni dah beraya kampung mak meninggal jumpa sekolah
211,mhdsyhrddn,queen back off rugi ni dah beraya kampung mak meninggal jumpa sekolah
212,wanfathonah,queen back off rugi ni dah beraya kampung mak meninggal jumpa sekolah
213,rashdankhalid_,queen back off rugi ni dah beraya kampung mak meninggal jumpa sekolah
214,bukutebal1,tolong pakai maskpelitup separuh muko dgn adik kakok tutup hidung mulut buke letok sakut dagu iow
215,robyparman,rabu besok vaksin
216,bukutebal1,tolong pakai maskpelitup separuh muko dgn adik kakok tutup hidung mulut buke letok sakut dagu info on
217,shukrillex,vaksin lambat mengutamakan guru dah murid utama ahli parlimen parlimen diarah tutup seko
218,ilyvitt,pasca vaksin badan pegel sakit sebadan abis vaksin emg gabole mandi ya beres mandi seger pusing
219,bukutebal1,tolong pakai maskpelitup separuh muko dgn adik kakok tutup hidung mulut buke letok sakut dagu info on
220,frhnzr,queen back off rugi ni dah beraya kampung mak meninggal jumpa sekolah
221,N0IKAIDO,queen back off rugi ni dah beraya kampung mak meninggal jumpa sekolah
222,bukutebal1,tolong pakai maskpelitup separuh muko dgn adik kakok tutup hidung mulut buke letok sakut dagu info on
223,bukutebal1,tolong pakai maskpelitup separuh muko dgn adik kakok tutup hidung mulut buke letok sakut dagu info on
224,bukutebal1,tolong pakai maskpelitup separuh muko dgn adik kakok tutup hidung mulut buke letok sakut dagu info on
225,causeim26C4U,queen back off rugi ni dah beraya kampung mak meninggal jumpa sekolah
226,elzataher,alhamdulillah kali vaksin tatpi hati hati
227,ahmadeez_,queen back off rugi ni dah beraya kampung mak meninggal jumpa sekolah
228,bukutebal1,tolong pakai maskpelitup separuh muko dgn adik kakok tutup hidung mulut buke letok sakut dagu info on
229,24041712YK,temanteman jaga kesehatan ya benerbener jaga nya istirahat minum vitaminnya lupa
230,anbas5155,keluarkan wang parlimen perbelanjaan vaksin diterangkan keperluan ambil wang duit kwsp
231,udiennn_,vaksin ni kurangkan imun badan ni agenda dajjal kat malaysia ni vaksin lambat
232,bukutebal1,tolong pakai maskpelitup separuh muko dgn adik kakok tutup hidung mulut buke letok sakut dagu info on
233,bukutebal1,tolong pakai maskpelitup separuh muko dgn adik kakok tutup hidung mulut buke letok sakut dagu info on
234,james_ych,mesyuarat pbkd pd meluluskanpendaftaran bersyarat utk produk vaksin coronavac suspension for injectio
235,JoPermadi,mas terlepas eficacynya sy bersyukur disuntik sinovac sdh antibod
236,ABDULAZ34136017,daftar vaksin sinovac blom panggil tlong bs bantu
237,nurariffazhari,queen back off rugi ni dah beraya kampung mak meninggal jumpa sekolah
238,Youtube52005448,pemda getol lakukan sosialisasi thd efektivitas vaksin virus corona dlm tubuh masy yg divaksin lantas
239,njwrose,queen back off rugi ni dah beraya kampung mak meninggal jumpa sekolah
